Operating System,Graphics Processing Type,Processor Speed,Color,GPU,Release Year,Brand,Processor,SSD Capacity,Price,Screen Size,RAM Size,Resolution
11,Integrated,2.4,Black,Intel Iris Xe Graphics,2021,Microsoft,5,256,1836.38,13,8,5529600
10,Integrated,2,Black,Intel HD Graphics 620,2021,Dell,7,2000,783.44,14,64,2073600
11,Integrated,2.3,Black,Intel Iris Xe Graphics,2022,ASUS,7,512,1959.03,16,16,2304000
10,Integrated,4.4,Blue,Intel Iris Xe Graphics,2022,ASUS,5,256,1873.82,14,8,5184000
11,Integrated,2.4,Silver,Intel Iris Xe Graphics,2021,HP,5,256,1703.47,17.3,12,1440000
11,Integrated,2,Sand,Integrated Intel UHD Graphics,2021,Lenovo,3,256,1563.81,15.6,8,2073600
11,Integrated,2.4,Silver,Intel HD Graphics,2021,Microsoft,5,128,1907.92,13,8,5529600
10.5,Dedicated,1.1,Black,NVIDIA Quadro P520,2020,Lenovo,7,512,1873.85,15.6,16,2073600
10.5,Integrated,2.6,Silver,Intel Iris Xe Graphics,2022,HP,5,256,1700.1,14,16,2073600
11,Integrated,1.8,Blue,AMD Radeon Graphics,2020,Lenovo,6,512,1703.33,13.3,16,2073600
10,Dedicated,2,Silver,Intel® UHD Graphics 605,2022,HP,5,256,1154.97,14,8,2073600
10,Integrated,3,Silver,Microsoft SQ2 Adreno,2020,Microsoft,5,256,1703.33,13,16,5529600
11,Integrated,1.7,Gray,Intel Iris Xe Graphics,2022,Samsung,5,256,1754.61,13.3,8,2073600
10.5,Dedicated,3.9,Silver,Intel® 620,2021,HP,5,256,1703.5,14,8,2073600
11,Dedicated,3.3,Dark Grey,AMD Radeon RX 6500M 4GB Graphics,2022,HP,5,512,1703.47,15.6,8,2073600
11.5,Integrated,1.7,Silver,Intel HD Graphics 620,2020,HP,5,1000,1359.05,14,16,2073600
11.5,Integrated,1.7,Silver,Intel UHD Graphics 620,2020,HP,5,1000,1254.46,13,32,2073600
11,Dedicated,3.3,Dark Grey,AMD Radeon RX 6500M 4GB Graphics,2022,HP,5,512,1703.47,15.6,8,2073600
10,Integrated,1.3,Silver,Intel Iris Plus Graphics,2020,Dell,7,256,1788.68,13.4,8,2073600
10,Integrated,1.3,Gray,Intel Iris Plus Graphics,2020,Lenovo,7,256,1959.03,14,16,2073600
10,Integrated,1.8,Black,AMD Radeon RX Vega 8,2021,Microsoft,6,512,1703.5,15,8,4153344
11,Integrated,2.9,Gray,Intel Iris Xe Graphics,2022,Acer,7,512,1771.61,15.6,16,2073600
10,Integrated,1.7,Black,Intel UHD Graphics 620,2018,Lenovo,5,256,947.11,14,8,2073600
11,Integrated,2.4,Black,Intel Iris Xe Graphics,2021,Microsoft,5,512,1873.85,13.5,8,3393024
10,Dedicated,2.1,Gray,NVIDIA GeForce MX450,2021,ASUS,4,256,1805.71,14,8,2073600
11,Dedicated,2,Spruce Blue,AMD Radeon™ Graphics,2021,HP,4,256,1802.31,15.6,8,2073600
11.5,Integrated,2.6,Silver,Nvidia P1000,2018,Dell,7,512,1757.08,15.6,32,2073600
11,Integrated,2,Gray,Intel Iris Xe Graphics,2022,Acer,5,512,1805.54,14,16,2073600
11.5,Integrated,1.6,Gray,Intel UHD Graphics,2020,Lenovo,5,256,1873.85,14,8,2073600
11.5,Integrated,2,Black,Intel HD 520,2017,Dell,5,250,1700.1,14,8,1049088
11.5,Integrated,2.4,Black,Intel Iris Xe Graphics,2021,Dell,5,1000,1700.1,15.6,16,2073600
11,Integrated,5,Blue,Intel® Iris XE,2022,HP,7,512,1736.04,15.6,16,2073600
10,Integrated,2.6,White,Nvidia GeForce,2016,Microsoft,7,512,1840.8,13.5,16,6000000
11,Dedicated,3.1,Gray,NVIDIA GeForce MX450,2021,Lenovo,5,512,1700.1,16,8,3686400
10.5,Integrated,4.4,Black,Intel Iris Xe Graphics,2021,Lenovo,5,256,1882.59,14,8,2073600
10.5,Integrated,1.9,Black,Intel UHD Graphics 620,2022,Lenovo,7,512,1870.45,14,32,2073600
10,Integrated,2.4,Silver,Intel Iris Xe Graphics,2021,Samsung,7,512,1873.85,15.6,16,2073600
11,Integrated,2,Safari Gold,Intel Iris Xe Graphics,2022,Acer,5,256,1700.1,14,8,2073600
11,Integrated,1.8,Black,Intel Iris Graphics,2021,Dell,5,256,1754.57,13.3,8,2457600
11.5,Integrated,1.7,Black,Intel HD Graphics 620,2018,Dell,5,256,1703.13,15.6,16,2073600
11.5,Dedicated,1.8,Black,NVIDIA Quadro P520,2020,Lenovo,7,512,1959.03,15.6,32,2073600
11,Integrated,2.4,Silver,Intel Iris Plus Graphics 655,2019,Apple,5,256,2003.96,13.3,16,4096000
10.5,Integrated,2.5,Black,Intel UHD Graphics,2020,Lenovo,5,256,1959.03,15.6,16,2073600
10,Integrated,1.8,Silver,AMD Radeon RX Vega 8,2021,Microsoft,6,256,1703.5,15,8,4153344
11.5,Dedicated,2.8,Blue,NVIDIA GeForce GTX 1050,2017,ASUS,7,500,1794.78,15.6,8,8294400
11,Integrated,2.5,Silver,Intel Iris Xe Graphics,2021,Dell,5,512,1955.59,13.3,16,2304000
11,Integrated,1.2,Silver,Intel Iris Plus,2020,Microsoft,5,256,1976.06,13.5,8,6000000
10,Dedicated,3.7,Black,NVIDIA GeForce GT 750M,2013,CLEVO,7,250,2008.14,17.3,24,2073600
10.5,Integrated,2,Black,AMD Radeon Graphics,2020,Lenovo,6,512,1976.03,14,16,2073600
10,Integrated,2.8,Silver,Intel Iris Xe Graphics,2021,Samsung,5,256,1878.45,13.3,8,2073600
11,Integrated,2.7,Silver,Intel Iris Plus Graphics 655,2019,Apple,7,256,1878.45,13.3,16,4096000
11,Integrated,2.7,Silver,Intel Iris Plus Graphics 655,2019,Apple,7,256,1878.45,13.3,16,4096000
10,Dedicated,1.8,Silver,AMD Radeon 530,2017,HP,7,1000,1703.47,15.6,16,2073600
11,Dedicated,2.7,Black,NVIDIA GeForce GTX 1650,2022,MSI,5,256,1972.49,15.6,8,2073600
11,Integrated,2.7,Silver,Intel Iris Plus Graphics 655,2019,Apple,7,256,1794.78,13.3,16,4096000
11.5,Integrated,1.9,Silver,Nvidia GTX 1050,2019,Microsoft,7,1000,1904.52,13.5,16,6000000
10,Integrated,1.6,Silver,Intel UHD Graphics 620,2018,LG,5,256,1836.61,13,8,2073600
11,Dedicated,3.3,Phantom Blue,NVIDIA GeForce RTX 3050,2022,Lenovo,4,512,2224.74,15.6,8,2073600
11,Integrated,1.5,Silver,Intel Iris Xe Graphics,2020,HP,7,1000,2175.49,17.3,16,2073600
10.5,Integrated,2.8,Black,Intel Iris Xe Graphics,2020,Lenovo,7,512,2301,14,16,2073600
11,Dedicated,3.3,Phantom Blue,NVIDIA GeForce RTX 3050,2022,Lenovo,4,512,2245.05,15.6,8,2073600
10.5,Dedicated,2.6,Gray,NVIDIA Quadro T2000,2022,Dell,7,1.5,2214.55,15.6,16,2304000
10,Dedicated,2.1,Black,NVIDIA GeForce GTX 1660 Ti,2019,ASUS,6,512,2214.55,15.6,16,2073600
10.5,Dedicated,2.6,Gray,NVIDIA Quadro T1000,2021,Dell,7,512,2214.55,15.6,16,2304000
11,Dedicated,2,Black,Intel UHD Graphics,2022,Dell,5,256,1768.24,15.6,8,2073600
10,Integrated,2.8,Silver,Intel Iris Xe Graphics,2021,LG,7,1000,2044.2,16,16,4096000
11,Integrated,2.9,Silver,Intel Iris Xe Graphics,2021,LG,7,1000,2282.69,17,32,4096000
10,Dedicated,2.3,Black,NVIDIA GeForce RTX 2060,2019,Acer,5,256,2301,15.6,8,2073600
10.5,Dedicated,3.1,Silver,AMD Radeon 4GB GPU,2021,Dell,7,256,2040.8,15.6,16,2073600
11,Integrated,2,Silver,Intel UHD Graphics,2022,Dell,5,512,2087.63,14,8,2304000
11,Integrated,2,Silver,AMD Radeon,2022,Dell,6,1000,2040.8,16,16,2304000
11,Dedicated,2.5,Black,NVIDIA GeForce GTX 1650,2022,MSI,5,256,2074.87,15.6,8,2073600
10,Integrated,2.4,Silver,Intel Iris Xe Graphics,2021,Samsung,5,256,2049.94,15.6,8,2073600
11,Dedicated,3.3,Phantom Blue,NVIDIA GeForce RTX 3050,2022,Lenovo,4,512,2224.74,15.6,8,2073600
11,Integrated,1.5,Silver,Intel Iris Xe Graphics,2020,HP,7,1000,2175.49,17.3,16,2073600
10.5,Integrated,2.8,Black,Intel Iris Xe Graphics,2020,Lenovo,7,512,2301,14,16,2073600
11,Dedicated,3.3,Phantom Blue,NVIDIA GeForce RTX 3050,2022,Lenovo,4,512,2245.05,15.6,8,2073600
10.5,Dedicated,2.6,Gray,NVIDIA Quadro T2000,2022,Dell,7,1.5,2214.55,15.6,16,2304000
10,Dedicated,2.1,Black,NVIDIA GeForce GTX 1660 Ti,2019,ASUS,6,512,2214.55,15.6,16,2073600
10.5,Dedicated,2.6,Gray,NVIDIA Quadro T1000,2021,Dell,7,512,2214.55,15.6,16,2304000
11,Dedicated,2,Black,Intel UHD Graphics,2022,Dell,5,256,1768.24,15.6,8,2073600
10,Integrated,2.8,Silver,Intel Iris Xe Graphics,2021,LG,7,1000,2044.2,16,16,4096000
11,Integrated,2.9,Silver,Intel Iris Xe Graphics,2021,LG,7,1000,2282.69,17,32,4096000
10,Dedicated,2.3,Black,NVIDIA GeForce RTX 2060,2019,Acer,5,256,2301,15.6,8,2073600
10.5,Dedicated,3.1,Silver,AMD Radeon 4GB GPU,2021,Dell,7,256,2040.8,15.6,16,2073600
11,Integrated,2,Silver,Intel UHD Graphics,2022,Dell,5,512,2087.63,14,8,2304000
11,Integrated,2,Silver,AMD Radeon,2022,Dell,6,1000,2040.8,16,16,2304000
11,Dedicated,2.5,Black,NVIDIA GeForce GTX 1650,2022,MSI,5,256,2074.87,15.6,8,2073600
10,Integrated,2.4,Silver,Intel Iris Xe Graphics,2021,Samsung,5,256,2049.94,15.6,8,2073600
11,Integrated,2,Sand,Integrated Intel UHD Graphics,2021,Lenovo,3,256,1563.81,15.6,8,2073600
11,Integrated,2.4,Black,Intel Iris Xe Graphics,2021,Microsoft,5,256,2381.5,13,8,5529600
10,Dedicated,2.1,Black,NVIDIA GeForce GTX 1050,2019,ASUS,4,256,2521.15,15.6,16,2073600
10,Dedicated,2.5,Black,NVIDIA GeForce RTX 3050 Ti,2020,Acer,5,512,2384.73,15.6,16,2073600
10.5,Integrated,2.4,Black,Intel Iris Xe Graphics,2021,Lenovo,5,256,2300.96,14,8,2073600
10.5,Integrated,4.2,Silver,* Intel® Iris® Xᵉ Graphics,2021,HP,5,256,2384.63,14,8,2073600
11,Dedicated,2,Black,not specified,2021,Microsoft,5,512,2546.82,15,512,2073600
11,Integrated,1.8,Abyss Blue Fabric Cover,AMD Radeon Graphics,2021,Lenovo,6,512,2555.22,13.3,16,2073600
10.5,Integrated,1.7,Black,Intel HD Graphics 620,2018,Dell,5,256,2313.36,14,32,1049088
11,Dedicated,4.2,Black,NVIDIA GeForce GTX 1650,2021,HP,5,512,2381.5,15.6,8,2073600
10.5,Integrated,4.5,Silver,AMD Radeon Graphics,2022,HP,6,512,2384.73,16,16,2073600
11,Integrated,2.4,Black,Intel Iris Xe Graphics,2021,HP,5,512,2551.85,13.3,8,8294400
10.5,Integrated,2.4,Silver,Intel Iris Xe Graphics,2021,Microsoft,5,256,2381.5,12.3,8,4990464
10,Dedicated,2.5,Black,NVIDIA GeForce RTX 3060,2021,MSI,5,512,2384.9,15.6,16,2073600
11,Dedicated,2.7,Black,NVIDIA GeForce RTX 3050 Ti,2021,GIGABYTE,5,512,2349.1,15.6,8,2073600
11.5,Integrated,1.8,Black,Intel Iris Xe Graphics,2021,Lenovo,5,512,2381.5,12.3,16,2457600
11,Dedicated,4.2,Gray,NVIDIA® GeForce® GTX 1650,2021,HP,5,512,2535.66,16.1,32,2073600
11,Integrated,2.8,Black,Intel Iris Xe Graphics,2022,Dynabook,7,512,2316.73,15.6,16,2073600
10,Integrated,4.4,Platinum,Intel Iris Xe Graphics,2021,Microsoft,5,256,2510.14,13.5,8,3393024
11,Dedicated,2.4,Black,NVIDIA GeForce GTX 1650,2022,HP,5,512,2555.25,15.6,8,2073600
11,Dedicated,1.8,Black,NVIDIA Quadro P520 2GB VRAM,2021,Lenovo,7,1000,2316.73,14,32,8294400
10,Integrated,4.7,Black,Intel Iris Xe Graphics,2021,LG,5,512,2381.5,14,16,2304000
11,Integrated,2.8,Natural silver,Intel Iris Xe Graphics,2022,HP,7,512,2453.04,15.6,16,1049088
11.5,Integrated,3,Stone Grey,Intel HD Graphics,2022,Lenovo,7,1000,2551.85,14,16,2073600
11.5,Integrated,1.7,Silver,Intel UHD Graphics 620,2020,HP,5,1000,1254.46,13,32,2073600
11,Dedicated,3.3,Phantom Blue,NVIDIA GeForce RTX 3050,2022,Lenovo,4,512,2224.74,15.6,8,2073600
11,Integrated,1.5,Silver,Intel Iris Xe Graphics,2020,HP,7,1000,2175.49,17.3,16,2073600
10.5,Integrated,2.8,Black,Intel Iris Xe Graphics,2020,Lenovo,7,512,2301,14,16,2073600
11,Dedicated,3.3,Phantom Blue,NVIDIA GeForce RTX 3050,2022,Lenovo,4,512,2245.05,15.6,8,2073600
10.5,Dedicated,2.6,Gray,NVIDIA Quadro T2000,2022,Dell,7,1.5,2214.55,15.6,16,2304000
10,Dedicated,2.1,Black,NVIDIA GeForce GTX 1660 Ti,2019,ASUS,6,512,2214.55,15.6,16,2073600
10.5,Dedicated,2.6,Gray,NVIDIA Quadro T1000,2021,Dell,7,512,2214.55,15.6,16,2304000
11,Dedicated,2,Black,Intel UHD Graphics,2022,Dell,5,256,1768.24,15.6,8,2073600
10,Integrated,2.8,Silver,Intel Iris Xe Graphics,2021,LG,7,1000,2044.2,16,16,4096000
11,Integrated,2.9,Silver,Intel Iris Xe Graphics,2021,LG,7,1000,2282.69,17,32,4096000
10,Dedicated,2.3,Black,NVIDIA GeForce RTX 2060,2019,Acer,5,256,2301,15.6,8,2073600
10.5,Dedicated,3.1,Silver,AMD Radeon 4GB GPU,2021,Dell,7,256,2040.8,15.6,16,2073600
11,Integrated,2,Silver,Intel UHD Graphics,2022,Dell,5,512,2087.63,14,8,2304000
11,Integrated,2,Silver,AMD Radeon,2022,Dell,6,1000,2040.8,16,16,2304000
11,Dedicated,2.5,Black,NVIDIA GeForce GTX 1650,2022,MSI,5,256,2074.87,15.6,8,2073600
10,Integrated,2.4,Silver,Intel Iris Xe Graphics,2021,Samsung,5,256,2049.94,15.6,8,2073600
11,Integrated,2,Sand,Integrated Intel UHD Graphics,2021,Lenovo,3,256,1563.81,15.6,8,2073600
11,Integrated,2.4,Black,Intel Iris Xe Graphics,2021,Microsoft,5,256,2381.5,13,8,5529600
10,Dedicated,2.1,Black,NVIDIA GeForce GTX 1050,2019,ASUS,4,256,2521.15,15.6,16,2073600
10,Dedicated,2.5,Black,NVIDIA GeForce RTX 3050 Ti,2020,Acer,5,512,2384.73,15.6,16,2073600
10.5,Integrated,2.4,Black,Intel Iris Xe Graphics,2021,Lenovo,5,256,2300.96,14,8,2073600
10.5,Integrated,4.2,Silver,* Intel® Iris® Xᵉ Graphics,2021,HP,5,256,2384.63,14,8,2073600
11,Dedicated,2,Black,not specified,2021,Microsoft,5,512,2546.82,15,512,2073600
11,Integrated,1.8,Abyss Blue Fabric Cover,AMD Radeon Graphics,2021,Lenovo,6,512,2555.22,13.3,16,2073600
10.5,Integrated,1.7,Black,Intel HD Graphics 620,2018,Dell,5,256,2313.36,14,32,1049088
11,Dedicated,4.2,Black,NVIDIA GeForce GTX 1650,2021,HP,5,512,2381.5,15.6,8,2073600
10.5,Integrated,4.5,Silver,AMD Radeon Graphics,2022,HP,6,512,2384.73,16,16,2073600
11,Integrated,2.4,Black,Intel Iris Xe Graphics,2021,HP,5,512,2551.85,13.3,8,8294400
10.5,Integrated,2.4,Silver,Intel Iris Xe Graphics,2021,Microsoft,5,256,2381.5,12.3,8,4990464
10,Dedicated,2.5,Black,NVIDIA GeForce RTX 3060,2021,MSI,5,512,2384.9,15.6,16,2073600
11,Dedicated,2.7,Black,NVIDIA GeForce RTX 3050 Ti,2021,GIGABYTE,5,512,2349.1,15.6,8,2073600
11.5,Integrated,1.8,Black,Intel Iris Xe Graphics,2021,Lenovo,5,512,2381.5,12.3,16,2457600
11,Dedicated,4.2,Gray,NVIDIA® GeForce® GTX 1650,2021,HP,5,512,2535.66,16.1,32,2073600
11,Integrated,2.8,Black,Intel Iris Xe Graphics,2022,Dynabook,7,512,2316.73,15.6,16,2073600
10,Integrated,4.4,Platinum,Intel Iris Xe Graphics,2021,Microsoft,5,256,2510.14,13.5,8,3393024
11,Dedicated,2.4,Black,NVIDIA GeForce GTX 1650,2022,HP,5,512,2555.25,15.6,8,2073600
11,Dedicated,1.8,Black,NVIDIA Quadro P520 2GB VRAM,2021,Lenovo,7,1000,2316.73,14,32,8294400
10,Integrated,4.7,Black,Intel Iris Xe Graphics,2021,LG,5,512,2381.5,14,16,2304000
11,Integrated,2.8,Natural silver,Intel Iris Xe Graphics,2022,HP,7,512,2453.04,15.6,16,1049088
11.5,Integrated,3,Stone Grey,Intel HD Graphics,2022,Lenovo,7,1000,2551.85,14,16,2073600
11.5,Integrated,1.7,Silver,Intel UHD Graphics 620,2020,HP,5,1000,1254.46,13,32,2073600
11,Dedicated,2.3,Silver,NVIDIA GeForce RTX 3050 Ti,2021,Dell,7,1000,2844.85,15.6,16,7464960
11,Integrated,3,Black,Intel Iris Xe Graphics,2021,Microsoft,7,256,2725.6,13,16,5529600
10,Integrated,4.5,Blue,Intel Iris Xe Graphics,2021,ASUS,5,512,2793.74,14,8,2073600
10,Integrated,4.5,Blue,Intel Iris Xe Graphics,2021,ASUS,5,512,2895.95,14,8,2073600
10,Dedicated,1.8,Silver,GTX 1050,2018,Lenovo,7,512,2895.92,15.6,16,8294400
11,Dedicated,3.3,Black,NVIDIA GeForce RTX 3070,2022,Razer,8,1000,2861.88,14,16,3686400
11.5,Integrated,3,Gray,Intel Iris Xe Graphics,2022,Dell,7,512,2895.95,14,16,2073600
11,Dedicated,3.2,Blue,NVIDIA GeForce RTX 3070,2021,Lenovo,6,512,2677.52,15.6,16,2073600
11,Integrated,4.7,Silver,Intel Iris Xe Graphics,2021,Framework,7,512,2725.6,13.5,32,3393024
10,Dedicated,3.1,Gray,NVIDIA GeForce RTX 3070,2022,ASUS,8,1000,2725.6,15.6,16,3686400
10.5,Integrated,2.8,Black,Intel Iris Xe Graphics,2021,Lenovo,7,512,2884.61,14,16,2304000
10,Dedicated,3.3,Silver,NVIDIA GeForce RTX 3060,2021,ASUS,8,1000,2725.6,14,16,2073600
11.5,Integrated,2.7,Gray,AMD Radeon™ 680M Graphics,2022,Lenovo,6,512,2725.57,13.3,16,2304000
10,Dedicated,1.3,Platinum,NVIDIA GeForce GTX 1660 Ti,2020,Microsoft,7,256,2722.2,15,16,6998400
10,Dedicated,1.3,Silver,NVIDIA GeForce GTX 1650 Max-Q,2020,Microsoft,7,512,2715.18,13.5,32,6000000
11,Dedicated,3.3,Black,NVIDIA GeForce RTX 3060,2021,Lenovo,4,512,2677.48,15.6,8,2073600
11,Dedicated,3,White,NVIDIA GeForce RTX 3060,2021,ASUS,8,1000,2725.6,14,16,2073600
10,Integrated,3,Black,Intel Iris Xe Graphics,2020,Lenovo,7,512,2827.78,14,16,8294400
11,Integrated,4.7,Silver,Intel Iris Xe Graphics,2021,Framework,7,500,2725.6,13.5,16,3393024
10,Dedicated,3.3,Grey,NVIDIA GeForce RTX 3060,2021,ASUS,7,1000,2886.71,15.6,16,2073600
11.5,Dedicated,2.6,Silver,NVIDIA GeForce GTX 1650,2020,Dell,7,512,2824.41,15.6,16,2304000
11.5,Integrated,2.6,Silver,NVIDIA GeForce GTX 1650,2019,Dell,7,256,2719.36,15.6,16,8294400
10,Dedicated,2.6,Black,NVIDIA GeForce RTX 2070,2020,ASUS,7,512,2725.6,15.6,16,2073600
10,Dedicated,4.5,White,NVIDIA GeForce RTX 2060,2019,Alienware,7,512,2895.95,15.6,16,2073600
11.5,Integrated,3.4,Graphite,Intel Iris Xe Graphics,2022,Samsung,7,512,2719.36,14,16,2073600
11,Dedicated,3.3,Phantom Blue,NVIDIA GeForce RTX 3050,2022,Lenovo,4,512,2224.74,15.6,8,2073600
11,Integrated,1.5,Silver,Intel Iris Xe Graphics,2020,HP,7,1000,2175.49,17.3,16,2073600
10.5,Integrated,2.8,Black,Intel Iris Xe Graphics,2020,Lenovo,7,512,2301,14,16,2073600
11,Dedicated,3.3,Phantom Blue,NVIDIA GeForce RTX 3050,2022,Lenovo,4,512,2245.05,15.6,8,2073600
10.5,Dedicated,2.6,Gray,NVIDIA Quadro T2000,2022,Dell,7,1.5,2214.55,15.6,16,2304000
10,Dedicated,2.1,Black,NVIDIA GeForce GTX 1660 Ti,2019,ASUS,6,512,2214.55,15.6,16,2073600
10.5,Dedicated,2.6,Gray,NVIDIA Quadro T1000,2021,Dell,7,512,2214.55,15.6,16,2304000
11,Dedicated,2,Black,Intel UHD Graphics,2022,Dell,5,256,1768.24,15.6,8,2073600
10,Integrated,2.8,Silver,Intel Iris Xe Graphics,2021,LG,7,1000,2044.2,16,16,4096000
11,Integrated,2.9,Silver,Intel Iris Xe Graphics,2021,LG,7,1000,2282.69,17,32,4096000
10,Dedicated,2.3,Black,NVIDIA GeForce RTX 2060,2019,Acer,5,256,2301,15.6,8,2073600
10.5,Dedicated,3.1,Silver,AMD Radeon 4GB GPU,2021,Dell,7,256,2040.8,15.6,16,2073600
11,Integrated,2,Silver,Intel UHD Graphics,2022,Dell,5,512,2087.63,14,8,2304000
11,Integrated,2,Silver,AMD Radeon,2022,Dell,6,1000,2040.8,16,16,2304000
11,Dedicated,2.5,Black,NVIDIA GeForce GTX 1650,2022,MSI,5,256,2074.87,15.6,8,2073600
10,Integrated,2.4,Silver,Intel Iris Xe Graphics,2021,Samsung,5,256,2049.94,15.6,8,2073600
11,Integrated,2,Sand,Integrated Intel UHD Graphics,2021,Lenovo,3,256,1563.81,15.6,8,2073600
11,Integrated,2.4,Black,Intel Iris Xe Graphics,2021,Microsoft,5,256,2381.5,13,8,5529600
10,Dedicated,2.1,Black,NVIDIA GeForce GTX 1050,2019,ASUS,4,256,2521.15,15.6,16,2073600
10,Dedicated,2.5,Black,NVIDIA GeForce RTX 3050 Ti,2020,Acer,5,512,2384.73,15.6,16,2073600
10.5,Integrated,2.4,Black,Intel Iris Xe Graphics,2021,Lenovo,5,256,2300.96,14,8,2073600
10.5,Integrated,4.2,Silver,* Intel® Iris® Xᵉ Graphics,2021,HP,5,256,2384.63,14,8,2073600
11,Dedicated,2,Black,not specified,2021,Microsoft,5,512,2546.82,15,512,2073600
11,Integrated,1.8,Abyss Blue Fabric Cover,AMD Radeon Graphics,2021,Lenovo,6,512,2555.22,13.3,16,2073600
10.5,Integrated,1.7,Black,Intel HD Graphics 620,2018,Dell,5,256,2313.36,14,32,1049088
11,Dedicated,4.2,Black,NVIDIA GeForce GTX 1650,2021,HP,5,512,2381.5,15.6,8,2073600
10.5,Integrated,4.5,Silver,AMD Radeon Graphics,2022,HP,6,512,2384.73,16,16,2073600
11,Integrated,2.4,Black,Intel Iris Xe Graphics,2021,HP,5,512,2551.85,13.3,8,8294400
10.5,Integrated,2.4,Silver,Intel Iris Xe Graphics,2021,Microsoft,5,256,2381.5,12.3,8,4990464
10,Dedicated,2.5,Black,NVIDIA GeForce RTX 3060,2021,MSI,5,512,2384.9,15.6,16,2073600
11,Dedicated,2.7,Black,NVIDIA GeForce RTX 3050 Ti,2021,GIGABYTE,5,512,2349.1,15.6,8,2073600
11.5,Integrated,1.8,Black,Intel Iris Xe Graphics,2021,Lenovo,5,512,2381.5,12.3,16,2457600
11,Dedicated,4.2,Gray,NVIDIA® GeForce® GTX 1650,2021,HP,5,512,2535.66,16.1,32,2073600
11,Integrated,2.8,Black,Intel Iris Xe Graphics,2022,Dynabook,7,512,2316.73,15.6,16,2073600
10,Integrated,4.4,Platinum,Intel Iris Xe Graphics,2021,Microsoft,5,256,2510.14,13.5,8,3393024
11,Dedicated,2.4,Black,NVIDIA GeForce GTX 1650,2022,HP,5,512,2555.25,15.6,8,2073600
11,Dedicated,1.8,Black,NVIDIA Quadro P520 2GB VRAM,2021,Lenovo,7,1000,2316.73,14,32,8294400
10,Integrated,4.7,Black,Intel Iris Xe Graphics,2021,LG,5,512,2381.5,14,16,2304000
11,Integrated,2.8,Natural silver,Intel Iris Xe Graphics,2022,HP,7,512,2453.04,15.6,16,1049088
11.5,Integrated,3,Stone Grey,Intel HD Graphics,2022,Lenovo,7,1000,2551.85,14,16,2073600
11.5,Integrated,1.7,Silver,Intel UHD Graphics 620,2020,HP,5,1000,1254.46,13,32,2073600
11,Dedicated,2.3,Silver,NVIDIA GeForce RTX 3050 Ti,2021,Dell,7,1000,2844.85,15.6,16,7464960
11,Integrated,3,Black,Intel Iris Xe Graphics,2021,Microsoft,7,256,2725.6,13,16,5529600
10,Integrated,4.5,Blue,Intel Iris Xe Graphics,2021,ASUS,5,512,2793.74,14,8,2073600
10,Integrated,4.5,Blue,Intel Iris Xe Graphics,2021,ASUS,5,512,2895.95,14,8,2073600
10,Dedicated,1.8,Silver,GTX 1050,2018,Lenovo,7,512,2895.92,15.6,16,8294400
11,Dedicated,3.3,Black,NVIDIA GeForce RTX 3070,2022,Razer,8,1000,2861.88,14,16,3686400
11.5,Integrated,3,Gray,Intel Iris Xe Graphics,2022,Dell,7,512,2895.95,14,16,2073600
11,Dedicated,3.2,Blue,NVIDIA GeForce RTX 3070,2021,Lenovo,6,512,2677.52,15.6,16,2073600
11,Integrated,4.7,Silver,Intel Iris Xe Graphics,2021,Framework,7,512,2725.6,13.5,32,3393024
10,Dedicated,3.1,Gray,NVIDIA GeForce RTX 3070,2022,ASUS,8,1000,2725.6,15.6,16,3686400
10.5,Integrated,2.8,Black,Intel Iris Xe Graphics,2021,Lenovo,7,512,2884.61,14,16,2304000
10,Dedicated,3.3,Silver,NVIDIA GeForce RTX 3060,2021,ASUS,8,1000,2725.6,14,16,2073600
11.5,Integrated,2.7,Gray,AMD Radeon™ 680M Graphics,2022,Lenovo,6,512,2725.57,13.3,16,2304000
10,Dedicated,1.3,Platinum,NVIDIA GeForce GTX 1660 Ti,2020,Microsoft,7,256,2722.2,15,16,6998400
10,Dedicated,1.3,Silver,NVIDIA GeForce GTX 1650 Max-Q,2020,Microsoft,7,512,2715.18,13.5,32,6000000
11,Dedicated,3.3,Black,NVIDIA GeForce RTX 3060,2021,Lenovo,4,512,2677.48,15.6,8,2073600
11,Dedicated,3,White,NVIDIA GeForce RTX 3060,2021,ASUS,8,1000,2725.6,14,16,2073600
10,Integrated,3,Black,Intel Iris Xe Graphics,2020,Lenovo,7,512,2827.78,14,16,8294400
11,Integrated,4.7,Silver,Intel Iris Xe Graphics,2021,Framework,7,500,2725.6,13.5,16,3393024
10,Dedicated,3.3,Grey,NVIDIA GeForce RTX 3060,2021,ASUS,7,1000,2886.71,15.6,16,2073600
11.5,Dedicated,2.6,Silver,NVIDIA GeForce GTX 1650,2020,Dell,7,512,2824.41,15.6,16,2304000
11.5,Integrated,2.6,Silver,NVIDIA GeForce GTX 1650,2019,Dell,7,256,2719.36,15.6,16,8294400
10,Dedicated,2.6,Black,NVIDIA GeForce RTX 2070,2020,ASUS,7,512,2725.6,15.6,16,2073600
10,Dedicated,4.5,White,NVIDIA GeForce RTX 2060,2019,Alienware,7,512,2895.95,15.6,16,2073600
11.5,Integrated,3.4,Graphite,Intel Iris Xe Graphics,2022,Samsung,7,512,2719.36,14,16,2073600
